"schema_version","directive_id","section","directive_title","organization_id","organization_name","organization_short_name","organization_kind","source_role","source_id","source_url","last_reviewed_on"
"0.2.0","n-7-26-1a","1(a)","Statewide transit priority project list","caltrans","California Department of Transportation","Caltrans","state-agency","explicit-lead","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1a","1(a)","Statewide transit priority project list","local-partners","Relevant local partners","Local partners","role-group","explicit-collaborator","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1b","1(b)","State mobility-management role","caltrans","California Department of Transportation","Caltrans","state-agency","explicit-lead","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1b","1(b)","State mobility-management role","fta","Federal Transit Administration","FTA","federal-agency","other-named-party","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1b","1(b)","State mobility-management role","grantees-subrecipients","Transit grantees and subrecipients","Grantees and subrecipients","role-group","other-named-party","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1c","1(c)","Section 5307 direct-recipient option","caltrans","California Department of Transportation","Caltrans","state-agency","explicit-lead","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1c","1(c)","Section 5307 direct-recipient option","fta-5307-jurisdictions","Jurisdictions receiving FTA Section 5307 funding","Section 5307 jurisdictions","role-group","explicit-collaborator","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1c","1(c)","Section 5307 direct-recipient option","fta","Federal Transit Administration","FTA","federal-agency","other-named-party","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1d","1(d)","Service-led State Transit Plan","caltrans","California Department of Transportation","Caltrans","state-agency","explicit-lead","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
"0.2.0","n-7-26-1e","1(e)","Transit infrastructure design and permitting materials","caltrans","California Department of Transportation","Caltrans","state-agency","explicit-lead","ca-eo-n-7-26","https://www.gov.ca.gov/wp-content/uploads/2026/06/ATTESTED_6.26-Transit-EO_FINAL_SIGNED.pdf","2026-07-12"
